Date : 2025-04-20 17:05:07
Directory : c:\Users\ander\GitHub\Debug Sticks\BP
Total : 8600 files,  813144 codes, 84328 comments, 13574 blanks, all 911046 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\44diamond_shovel.json                                     | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\45diamond_hoe.json                                        | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\4leather_cap.json                                         | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\54netherite_hoe.json                                      | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\55turtle_helmet.json                                      | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\56trident.json                                            | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\57bow.json                                                | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\58crossbow.json                                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\59shield.json                                             | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\5wooden_sword.json                                        | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\66arrow.json                                              | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\6wooden_axe.json                                          | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\depricated\recipes\smithing_table\7wooden_pickaxe.json                                      | JSON               |         13 |          0 |          0 |         13 |
